"","Sindicato","Agric","Extr","Transf","EletrGas","AgEsgoto","Constr","Comerc","Transp","Alim","InfoCom","Finan","Imoveis","AtivProf","AtivAdm","AdmPub","Educ","SaudeSS","Entret","OutrServ","ServDom","OrgInt","NivKSind"
"ARGJr","SIAPAR","n","n","n","n","n","n","n","n","n","y","n","n","n","n","n","n","n","n","n","n","n","C"
"JusLoc","SIAPAR","n","n","n","n","n","n","n","n","n","n","n","n","y","n","n","n","n","n","n","n","n","C"
"RRMM","SIAPAR","n","n","n","n","n","n","n","n","n","y","n","n","y","n","n","n","n","n","n","n","n","C"
"SiOg","SIAPAR","n","n","n","n","n","n","n","n","n","y","n","n","n","n","n","n","n","y","n","n","n","C"
"EnCuJ","SICEPOT","n","y","n","n","n","y","y","n","n","n","y","y","n","n","n","n","n","n","n","n","n","B"
"FCBG","SICEPOT","n","n","n","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","B"
"JefJAnd","SICEPOT","n","y","y","n","n","y","n","y","n","n","y","n","n","n","n","n","y","n","n","n","n","B"
"JoAlbPR","SICEPOT","n","n","n","n","n","y","n","n","n","n","n","n","n","n","y","n","n","n","y","n","n","B"
"SergPic","SICEPOT","n","n","n","n","n","y","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","B"
"AOS","SIGEP","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","D"
"CALis","SIGEP","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","D"
"EdBen","SIGEP","n","n","n","n","n","n","n","n","n","y","n","n","n","n","n","n","n","n","n","n","n","D"
"EFFar","SIGEP","n","n","y","n","n","n","n","n","n","y","n","n","n","n","n","n","n","n","n","n","n","D"
"LdSSz","SIGEP","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","D"
"MDbN","SIGEP","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","y","n","n","D"
"RAFur","SIGEP","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","D"
"BHAG","SIITEP","n","n","n","n","n","y","n","n","n","n","n","n","y","y","n","n","n","n","y","n","n","B"
"JCMPcg","SIITEP","n","n","n","n","n","y","y","n","n","n","y","n","y","n","n","n","n","n","n","n","n","B"
"JMPC","SIITEP","n","n","n","n","n","y","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","B"
"RnhImFL","SIITEP","n","n","n","n","n","y","n","n","n","n","n","n","y","n","n","n","n","n","n","n","n","B"
"AngJDP","SIMADEIRA","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","A"
"JoVaC","SIMADEIRA","y","n","y","n","n","n","n","n","n","y","n","n","n","n","n","n","n","n","n","n","n","A"
"RomRyN","SIMADEIRA","y","n","y","n","n","n","y","y","n","n","y","n","n","n","n","n","n","n","n","n","n","A"
"ABRiv","SIMAGRAN","n","n","n","n","n","n","y","y","n","n","n","n","n","n","n","n","n","n","n","n","n","D"
"AdVard","SIMAGRAN","n","n","y","n","n","n","y","n","n","n","n","n","n","n","n","n","n","n","y","n","n","D"
"IDCamp","SIMAGRAN","n","n","y","n","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","D"
"JGGA","SIMAGRAN","n","n","y","n","n","n","y","n","n","n","n","n","y","n","n","n","n","n","n","n","n","D"
"RMJes","SIMAGRAN","n","n","n","n","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","D"
"AlVlDk","SIMOV","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","D"
"AuStAn","SIMOV","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","D"
"EArmM","SIMOV","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","y","n","n","n","n","D"
"HJDias","SIMOV","n","n","n","n","n","n","y","n","n","n","n","n","n","y","n","n","n","n","n","n","n","D"
"MAPf","SIMOV","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","D"
"MPSch","SIMOV","n","n","y","n","n","n","y","n","n","n","n","y","n","n","n","n","n","n","n","n","n","D"
"DAGll","SIMPEP","n","n","y","n","n","n","y","y","n","n","n","n","y","n","n","n","n","n","n","n","n","B"
"EAAZ","SIMPEP","n","n","y","n","n","n","y","n","n","n","n","n","n","n","n","n","n","n","y","n","n","B"
"JryDg","SIMPEP","n","n","y","n","n","y","n","n","n","n","y","n","n","n","n","n","n","n","n","n","n","B"
"MarcPrev","SIMPEP","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","B"
"RolRos","SIMPEP","n","n","y","n","n","n","n","n","n","n","n","n","y","n","n","n","n","n","n","n","n","B"
"ThHof","SIMPEP","n","n","n","n","y","n","n","n","n","n","n","y","y","n","n","n","n","n","n","n","n","B"
"AlvDJr","SINAEES","n","n","n","n","n","n","y","n","n","n","n","y","y","y","n","n","n","n","y","n","n","B"
"HelUch","SINAEES","n","n","y","n","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","B"
"IdelIank","SINAEES","n","n","n","n","n","n","n","n","n","n","y","y","n","y","n","n","n","n","n","n","n","B"
"IdCBM","SINCABIMA","n","n","n","n","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","A"
"RBa","SINCABIMA","n","n","y","n","n","n","y","n","n","n","n","n","y","n","n","n","n","n","y","n","n","A"
"RHuZan","SINCABIMA","n","n","y","n","n","n","y","y","n","n","n","n","n","n","n","n","n","n","n","n","n","A"
"SbAS","SINCABIMA","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","A"
"ArnPZn","SINDBOR","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","C"
"LCJr","SINDBOR","n","n","y","n","n","n","y","y","n","n","n","n","n","n","n","n","n","n","n","n","n","C"
"VAtz","SINDBOR","n","n","y","n","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","C"
"DMoc","SINDEMCAP","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","C"
"JPlCv","SINDEMCAP","n","y","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","C"
"LHBuz","SINDEMCAP","n","n","n","n","n","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","C"
"DF","SINDEMON","y","n","n","n","n","y","y","n","n","n","y","n","n","y","n","n","n","y","y","n","n","B"
"JJS","SINDEMON","n","n","y","n","n","y","y","n","y","n","n","n","y","n","n","n","n","n","n","n","n","B"
"SLAB","SINDEMON","n","n","y","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","B"
"ASchTx","SINDIADUBOS","n","n","y","n","n","n","y","n","n","n","n","n","y","n","n","n","n","n","n","n","n","A"
"CRdC","SINDIADUBOS","n","n","y","n","n","n","y","n","n","n","n","n","y","n","n","n","n","n","n","n","n","A"
"JsCGod","SINDIADUBOS","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","y","n","n","n","A"
"RBi","SINDIALFA","n","n","n","n","n","n","n","n","n","n","n","n","n","y","n","n","n","n","n","n","n","D"
"RoPel","SINDIAVIPAR","y","n","n","n","n","n","n","n","n","n","y","n","n","n","n","n","n","n","n","n","n","A"
"FTV","SINDIBEBIDAS","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","B"
"GCZ","SINDIBEBIDAS","y","n","y","n","n","n","y","y","n","n","y","n","n","y","n","n","n","n","y","n","n","B"
"RMS","SINDIBEBIDAS","n","n","n","n","n","n","n","n","n","n","n","n","y","n","n","n","n","n","n","n","n","B"
"ElLopFerJ","SINDICAF","n","n","y","n","n","y","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","B"
"GFiPhi","SINDICAF","n","n","y","n","n","n","n","n","n","n","y","y","y","n","n","n","n","n","n","n","n","B"
"GilCav","SINDICAL","n","n","y","n","n","n","n","n","n","n","n","y","n","n","n","n","n","n","y","n","n","B"
"MMayB","SINDICAL","y","y","y","n","n","n","y","n","n","n","n","y","n","n","n","n","n","n","n","n","n","B"
"ASN","SINDICARNE","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","B"
"JT","SINDICARNE","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","B"
"PPS","SINDICARNE","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","y","n","n","B"
"UCB","SINDICARNE","n","n","y","n","n","n","y","n","n","n","y","n","n","n","n","n","n","n","y","n","n","B"
"AFOrs","SINDICER","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","D"
"DWos","SINDICER","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","D"
"GRak","SINDICER","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","D"
"JDNic","SINDICER","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","D"
"LARk","SINDICER","n","n","y","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","D"
"ABlkSch","SINDICOSMETICOS","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","C"
"AFr","SINDICOSMETICOS","n","n","n","n","n","n","n","n","n","n","y","n","n","n","n","n","n","n","n","n","n","C"
"IlNC","SINDICOSMETICOS","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","C"
"JCOJ","SINDICOSMETICOS","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","y","n","n","n","n","C"
"JPdASv","SINDICOSMETICOS","n","n","y","n","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","C"
"JPZan","SINDICOURO","n","n","y","n","n","n","y","n","n","n","y","n","n","n","n","n","n","n","n","n","n","C"
"LCZan","SINDICOURO","n","n","n","n","n","n","n","n","n","n","y","n","n","n","n","n","n","n","n","n","n","C"
"RERu","SINDICOURO","y","n","y","n","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","C"
"WWLu","SINDICOURO","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","C"
"FBer","SINDILEITE","n","n","n","n","n","n","y","n","n","n","n","n","y","n","n","n","n","n","n","n","n","B"
"RJBe","SINDILEITE","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","y","n","n","y","n","n","B"
"WTh","SINDILEITE","n","n","n","n","n","n","y","n","n","n","n","n","y","n","n","n","n","n","n","n","n","B"
"AJuGir","SINDILOUCAS","n","n","y","n","n","y","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","D"
"DCABN","SINDILOUCAS","n","n","y","n","n","n","n","n","n","n","n","n","y","n","n","n","n","n","n","n","n","D"
"EATBg","SINDILOUCAS","n","y","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","D"
"IvCNb","SINDILOUCAS","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","D"
"JCan","SINDILOUCAS","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","D"
"AATgr","SINDIMETAL","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","A"
"AdBffC","SINDIMETAL","n","n","y","n","n","n","n","n","n","n","y","y","n","y","n","n","n","n","n","n","n","A"
"CarBnck","SINDIMETAL","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","A"
"DanJoB","SINDIMETAL","n","n","y","n","n","y","n","y","n","n","y","y","n","n","n","n","n","n","n","n","n","A"
"GuiLars","SINDIMETAL","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","A"
"JLRch","SINDIMETAL","n","n","y","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","A"
"FBJ","SINDIOLEOS","n","n","y","n","n","y","y","n","n","n","n","n","n","n","n","n","n","n","y","n","n","A"
"CEF","SINDIPINTURAS","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","D"
"EJJ","SINDIPINTURAS","n","n","n","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","D"
"EvKost","SINDIREPA","n","n","n","n","n","n","y","n","n","n","y","n","y","n","n","n","n","n","n","n","n","D"
"RCrJr","SINDIREPA","n","n","n","n","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","D"
"SCrp","SINDIREPA","n","n","n","n","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","D"
"SLMud","SINDIREPA","n","n","n","n","n","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","D"
"WBill","SINDIREPA","n","n","n","n","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","D"
"BMM","SINDITEXTIL","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","D"
"MSur","SINDITEXTIL","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","D"
"VAM","SINDITEXTIL","n","n","n","n","n","n","n","y","n","n","n","n","n","n","n","n","n","n","y","n","n","D"
"DAK","SINDITRIGO","n","n","n","n","n","n","n","n","n","n","y","n","n","n","n","n","n","n","y","n","n","A"
"PBVC","SINDITRIGO","y","n","y","n","n","n","y","y","n","n","n","y","n","n","n","n","n","n","n","n","n","A"
"DFtG","SINDIVEST","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","C"
"LBFr","SINDIVEST","n","n","y","n","n","y","y","n","n","n","n","n","y","n","n","n","n","y","n","n","n","C"
"RdCGrf","SINDIVEST","n","n","n","n","n","n","y","n","n","n","n","n","n","y","n","n","n","n","n","n","n","C"
"AlvFC","SINDUSCON","n","n","n","n","n","y","n","n","n","n","n","y","n","n","n","n","n","n","n","n","n","B"
"CAuEC","SINDUSCON","n","n","n","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","B"
"JCPer","SINDUSCON","n","n","n","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","B"
"MADM","SINDUSCON","n","n","n","n","n","y","n","n","n","n","y","n","n","n","n","n","n","n","n","n","n","B"
"NewBorRN","SINDUSCON","n","n","n","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","B"
"SLCre","SINDUSCON","n","n","n","n","n","y","n","n","n","n","n","n","n","n","n","n","y","n","n","n","n","B"
"TiCoGue","SINDUSCON","n","n","n","n","n","y","n","n","n","n","n","y","y","n","n","n","n","n","n","n","n","B"
"AFRch","SINELTEPAR","n","n","n","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","C"
"ARFrst","SINELTEPAR","n","n","n","n","n","y","n","n","n","n","n","y","n","n","n","n","n","n","n","n","n","C"
"EdNHus","SINELTEPAR","n","n","y","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","C"
"PABJr","SINELTEPAR","n","n","n","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","C"
"RLBnt","SINELTEPAR","n","n","n","n","n","y","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","C"
"CR","SINPACEL","n","n","n","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","A"
"DLei","SINPACEL","n","n","y","n","n","n","y","n","n","n","n","y","n","n","n","n","n","n","n","n","n","A"
"FWS","SINPACEL","n","n","y","n","n","n","n","n","n","n","n","y","n","n","n","n","n","n","n","n","n","A"
"JENar","SINPACEL","y","n","y","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","A"
"RGBd","SINPACEL","n","n","n","n","n","n","n","n","y","n","n","n","n","y","n","n","n","n","n","n","n","A"
"JaJoG","SINQFAR","n","n","y","n","n","n","y","n","n","n","n","n","n","y","n","n","n","n","n","n","n","A"
"MIMlk","SINQFAR","n","n","y","n","n","n","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","A"
"SMBCan","SINQFAR","n","n","y","n","n","n","y","y","n","n","y","n","n","y","n","n","n","n","n","n","n","A"
"DANF","SIPCEP","n","n","n","n","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","D"
"RFGK","SIPCEP","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","D"
"SRLS","SIPCEP","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","D"
"VFB","SIPCEP","n","n","y","n","n","n","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","D"
"JAGG","SICEPOT","y","n","y","n","n","y","n","y","n","n","y","n","y","y","n","n","n","n","n","n","n","B"
"HB","SIITEP","y","n","n","n","n","n","y","y","n","y","y","y","y","n","n","n","n","n","n","n","n","B"
"DoAnGrS","SIMADEIRA","y","n","y","n","n","y","y","y","n","n","y","n","n","y","n","n","n","n","n","n","n","A"
"GilMuBrn","SIMADEIRA","y","n","y","n","n","n","y","n","n","n","y","n","y","n","n","n","n","n","n","n","n","A"
"SCZ","SIMADEIRA","n","n","y","n","n","y","y","y","n","n","n","n","n","y","n","n","n","n","n","n","n","A"
"VMF","SINAEES","n","n","n","n","y","y","y","y","n","n","y","y","y","n","n","n","n","n","n","n","n","B"
"CG","SINDEMCAP","n","y","n","n","n","y","y","n","n","n","y","y","y","y","n","n","n","n","n","n","n","C"
"AEF","SINDIADUBOS","y","n","y","n","n","n","y","n","n","n","n","n","n","y","n","n","n","n","n","n","n","A"
"EMPk","SINDIADUBOS","n","n","y","n","n","n","y","y","n","n","y","n","n","n","n","n","n","n","n","n","n","A"
"PAF","SINDIADUBOS","n","n","y","n","n","n","y","y","n","n","n","n","n","n","n","n","n","n","n","n","n","A"
"RVG","SINDIADUBOS","n","n","y","n","n","n","n","y","n","n","y","y","n","n","n","n","n","n","n","n","n","A"
"EdJoVa","SINDICAF","n","n","y","n","n","y","n","n","y","y","n","y","n","n","n","n","n","n","n","n","n","B"
"MAGS","SINDILEITE","y","n","y","n","n","n","y","y","n","n","y","n","y","n","n","n","y","n","n","n","n","B"
"VV","SINDILEITE","y","n","y","n","n","n","y","y","n","n","n","n","y","y","n","n","n","n","n","n","n","B"
"ANA","SINDIVEST","n","n","y","n","n","n","y","n","n","n","n","y","y","y","n","n","n","n","y","n","n","C"
"ArCn","SINPACEL","y","n","y","n","n","n","y","n","y","n","y","y","n","n","n","n","n","n","n","n","n","A"
"ERdPR","SINQFAR","n","n","y","n","n","n","y","n","n","n","n","n","n","y","n","n","n","n","n","n","n","A"
"DoMrt","SINDIAVIPAR","y","n","y","n","n","y","y","y","n","n","n","n","y","n","n","n","n","n","n","n","n","A"
"PCdA","SINDITRIGO","y","n","y","n","n","n","y","n","n","n","n","y","n","n","n","n","n","n","n","n","n","A"
"GeLuCa","SINDITEXTIL","n","n","n","n","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","D"
"MPoli","SINDICAL","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","B"
"MaAvzB","SINDUSCON","n","n","n","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","B"
"CdOJr","SINDIAVIPAR","n","n","n","n","n","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","A"
"RicMue","SIMADEIRA","y","n","y","n","n","n","y","y","n","n","y","y","n","n","n","n","n","n","n","n","n","A"
"RMar","SINDIPINTURAS","n","n","n","n","n","y","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","D"
"ER","SINDILOUCAS","n","n","y","n","n","n","n","n","n","n","n","n","y","n","n","n","n","n","n","n","n","D"
"LC","SIMADEIRA","y","n","y","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","n","A"
